order_id,product_id,unitprice,quantity,customer_id,weirdnumb,employee_id
10024,12,1120,13,7,194,1
13972,2,1124,22,46,158,9
11961,19,1094,89,15,81,1
12703,12,215,32,21,34,2
12775,0,85,63,78,56,6
14130,7,245,17,35,22,4
12979,12,1192,14,94,97,5
10274,16,680,3,10,20,2
11656,9,801,07,91,131,10
13783,11,782,15,11,137,4
10381,1,84,2,34,91,6
10723,15,44,05,85,177,6
14988,5,799,21,12,17,2
10697,5,466,77,31,3,1
10111,11,563,88,5,81,5
13407,6,808,24,43,193,1
12252,14,627,47,17,35,9
11214,19,686,44,82,91,4
12091,11,976,35,45,66,5
14013,15,1129,21,63,182,5
13280,0,507,47,23,64,7
14292,20,618,95,75,5,9
14604,13,448,12,54,198,4
13173,18,447,62,57,62,2
10312,7,131,24,86,32,4
12259,9,496,54,54,87,6
11513,13,1043,26,40,148,7
13034,5,1169,05,51,139,1
14717,3,241,19,80,20,3
10781,1,931,69,87,113,10
14245,8,114,25,40,62,8
14231,8,729,86,41,10,7
10102,7,636,42,54,134,4
13594,14,743,63,10,195,1
13849,9,1045,19,100,182,3
10773,5,1116,58,41,21,8
11316,2,79,26,100,49,3
10605,12,491,15,99,191,10
10813,18,914,87,2,193,6
13110,7,13,14,71,37,5
11901,14,469,04,38,181,6
14437,3,78,37,40,32,3
12966,5,1080,73,49,176,10
12541,4,489,83,60,127,10
13466,2,583,64,31,140,9
12327,12,871,39,47,164,2
13587,2,1023,26,12,144,10
14567,5,610,45,82,104,1
14469,7,771,22,80,77,5
12595,4,379,06,8,52,4
11118,14,1027,32,93,81,9
11582,15,912,78,54,72,5
10095,16,1241,99,19,135,6
11546,13,959,4,39,116,3
14344,0,813,7,10,44,1
12880,15,45,53,96,107,5
13861,4,1053,93,53,186,10
13402,16,536,55,19,183,9
11853,19,226,18,19,66,10
10144,20,864,87,52,92,1
14201,11,114,31,54,97,10
14416,17,308,04,81,68,5
14750,18,287,21,28,181,9
12345,1,910,64,87,157,10
14586,10,1206,14,55,22,6
10674,9,290,92,43,4,9
14239,3,909,48,38,56,5
11009,1,772,94,27,5
10943,16,435,56,78,37,9
11108,3,97,04,74,142,7
11880,5,805,19,93,53,2
12891,18,286,19,34,177,6
13062,15,1067,31,63,32,9
11947,15,672,25,57,178,3
10227,0,546,79,78,187,1
13273,18,954,72,44,8,7
14161,6,332,91,64,194,8
12589,15,448,69,87,72,10
14009,8,70,17,37,125,8
10534,6,251,2,30,144,8
13968,8,465,68,76,160,9
14241,19,888,8,81,70,2
13481,8,791,98,99,150,6
11398,4,93,86,93,29,6
12315,20,721,42,92,34,3
12215,8,245,69,5,151,7
11506,1,787,66,57,134,2
12449,14,1237,27,94,7,10
10196,4,925,9,5,119,9
10133,15,576,51,72,163,7
13901,16,1019,04,80,29,1
14880,16,562,99,32,31,4
10810,20,1199,88,80,17,10
13982,15,243,35,77,17,9
10456,9,471,68,25,55,2
13167,7,527,55,46,11,5
10470,13,1188,56,80,44,3
12062,16,299,38,4,146,9
12146,19,20,99,31,170,6
12084,19,696,51,57,16,5
14676,12,651,57,15,74,8
10122,8,168,37,8,78,2
10528,3,321,97,87,140,4
12721,19,1028,15,45,158,10
14824,12,168,9,14,82,1
13873,7,86,26,33,68,7
10370,8,177,36,64,127,4
14078,13,641,73,43,77,8
11475,6,116,88,8,7
10485,15,351,74,6,69,10
10544,20,924,37,86,117,4
12592,0,547,21,71,109,5
13016,17,498,26,9,99,7
10157,15,123,63,52,99,8
14901,17,554,27,54,187,2
12575,7,974,63,13,1,2
13772,19,1046,35,34,86,4
14354,19,1031,6,96,107,10
13714,12,974,22,29,178,2
10404,1,1204,16,55,104,9
10793,13,579,55,87,25,7
14772,13,719,75,70,138,3
13609,12,1168,17,24,20,10
14563,2,129,42,6,57,4
14202,18,270,23,64,99,1
12068,11,499,37,45,134,5
10387,10,757,11,41,52,7
14016,14,667,87,3,17,3
14157,0,727,09,18,5,5
14507,18,1191,5,30,78,2
11366,19,891,9,37,90,6
13617,20,855,91,79,120,5
11727,12,486,79,38,179,8
14299,16,504,45,17,151,8
10415,4,1192,22,28,142,3
14269,11,632,26,35,193,5
10365,18,987,4,16,142,4
14709,7,469,57,70,0,5
11617,8,297,52,183,7
13983,20,294,47,65,92,1
10219,12,371,47,32,6,7
14496,15,738,65,10,121,1
13911,20,190,66,70,68,10
11317,17,849,49,14,89,6
14630,12,726,33,4,21,9
13854,10,806,07,7,108,10
13332,16,1120,21,3,97,2
10153,20,102,39,23,199,2
12587,17,1213,68,25,42,4
14753,2,21,15,22,78,9
13286,4,967,91,92,94,10
13786,2,1098,93,65,158,7
10336,0,1177,99,74,64,1
12079,0,444,79,53,31,7
13232,1,757,28,28,161,2
13772,17,264,55,97,39,3
12821,16,352,35,71,46,1
14928,10,488,58,72,22,8
10461,17,1042,27,28,170,6
11930,17,553,87,28,177,4
11316,15,887,8,6,16,6
10345,9,30,19,93,177,4
10848,17,1122,1,60,39,2
13674,10,607,47,59,52,5
13739,16,762,03,63,159,8
13775,14,536,99,4,159,1
14165,13,30,37,40,1,9
12194,6,445,77,13,193,2
12446,15,1026,39,61,15,10
12136,14,396,41,38,138,7
12688,2,1177,88,59,23,10
11793,14,121,34,89,187,10
12352,18,51,81,56,28,4
12327,10,563,84,51,49,3
11234,0,97,47,54,132,10
14844,2,956,61,9,3
13482,5,1189,33,7,109,7
13183,1,931,44,70,102,9
13513,20,950,84,54,71,2
12568,11,986,98,14,35,8
14307,5,302,94,38,56,7
12844,16,1171,8,92,30,3
11803,0,472,84,41,70,5
10745,5,178,97,99,2
11508,8,21,79,82,107,6
10391,0,474,85,89,198,6
10405,5,363,52,4,186,9
14277,11,125,42,50,127,4
14175,9,58,36,89,154,4
12199,17,318,02,39,185,6
10565,14,1192,66,18,115,8
11068,2,790,77,45,133,2
14080,9,625,87,6,175,4
11846,19,311,25,37,182,6
14639,4,791,44,55,32,10
14793,19,1181,43,13,111,4
12099,14,283,62,95,176,10
11939,7,859,87,61,101,9
11444,19,320,07,85,9,1
11114,17,379,02,42,194,6
11488,11,1029,32,68,41,1
11982,2,977,42,73,87,5
14462,10,982,52,20,146,5
14067,11,106,12,14,17,2
11782,14,508,79,54,84,5
14285,3,1138,1,94,122,1
13766,9,709,6,81,18,10
12812,5,630,36,64,94,3
12282,16,254,67,37,89,6
13103,14,123,92,82,178,3
14234,14,126,78,86,96,8
10497,13,946,96,51,197,7
14071,2,1076,79,49,55,2
14093,3,678,87,3,174,6
14808,8,546,91,69,151,1
14163,10,572,43,86,196,5
12748,9,973,99,88,94,6
11229,11,68,58,14,143,8
13462,12,379,08,68,125,2
10884,8,803,89,42,96,4
14937,7,264,91,64,22,6
14756,15,755,45,5,99,10
14804,16,549,66,5,55,7
11902,17,575,9,9,129,3
12305,1,1087,8,87,23,9
12014,9,75,99,85,164,6
14639,16,218,52,21,27,7
12015,16,181,22,65,94,3
10973,0,662,76,44,163,10
14379,17,1149,47,27,70,1
13098,18,847,01,7,134,4
14820,5,245,98,61,81,9
12644,3,1229,54,7,108,6
12465,19,659,78,4,148,1
11478,15,957,84,7,66,6
14073,1,505,75,28,200,7
14548,11,1123,04,61,163,1
12947,9,71,16,29,151,2
11014,4,1093,15,100,131,6
12962,9,395,13,53,112,7
13111,12,35,68,32,90,6
10058,3,459,48,70,182,1
14276,1,677,87,53,136,3
10287,19,845,85,62,105,9
10255,15,1016,84,40,178,10
13470,5,268,65,1,18,4
14511,15,476,01,47,136,3
11436,5,1230,64,9,41,8
10838,17,738,75,45,121,8
10182,16,786,91,10,83,1
11330,0,953,81,38,25,1
14695,3,486,38,85,8,2
14024,8,88,42,60,10,7
12493,12,600,74,67,79,1
11030,13,71,54,47,3,6
10372,19,523,17,42,168,9
14045,15,451,38,82,85,6
12732,12,542,47,65,130,10
12693,20,67,7,4,178,10
13221,0,600,46,94,5,3
11022,16,975,72,26,20,9
11053,1,373,39,17,115,1
10572,10,44,25,92,89,2
13400,13,1156,96,72,22,2
12323,13,776,54,70,153,1
14795,6,389,48,15,62,10
14914,13,1232,29,68,117,6
10261,9,555,31,80,41,6
10389,2,1105,67,39,199,9
11774,7,244,5,6,77,4
11912,19,1225,7,72,44,5
11261,11,1188,53,72,118,10
11501,11,702,23,69,195,6
10778,9,205,23,3,156,9
14604,15,361,14,42,17,4
14001,15,377,69,49,29,10
11614,4,927,58,22,115,8
11889,19,411,83,14,68,6
10442,17,614,87,95,121,7
14488,16,861,05,97,174,6
11987,0,1100,83,47,128,5
14746,8,779,68,76,148,1
11142,3,496,24,76,170,4
12968,3,657,37,24,124,6
14522,4,1080,6,92,65,5
13324,20,260,15,91,195,10
10339,15,1221,18,85,200,6
13919,18,972,18,56,197,7
13673,17,87,16,66,82,7
14880,9,515,61,10,67,3
12480,18,951,97,5,48,3
10311,9,328,18,9,116,10
12576,18,45,31,46,186,5
11024,9,256,13,43,14,3
10022,4,577,78,15,133,1
13611,0,352,54,83,0,5
11788,14,873,98,67,63,3
14784,13,576,05,41,159,2
12153,1,783,23,95,2,4
13010,14,742,86,53,188,2
12263,14,944,19,24,25,8
12556,7,764,75,97,149,4
13052,18,410,9,41,67,3
14461,2,825,89,96,104,7
12318,3,999,81,89,108,1
14907,13,323,26,98,68,1
14267,0,291,88,34,26,3
13470,14,602,56,27,199,3
13243,18,231,2,10,133,10
11083,7,1036,71,52,108,7
11094,5,43,26,6,46,4
12542,16,1038,94,16,182,6
14711,11,44,13,64,22,9
10552,15,314,22,59,34,1
12952,13,1185,09,2,7,6
10762,15,903,09,22,8,7
10226,10,239,22,3,47,6
13630,0,287,54,34,149,9
14505,15,250,65,50,9
12042,7,404,3,56,146,4
14346,7,144,95,53,88,1
10170,3,1075,69,99,38,10
12820,2,556,16,33,137,5
10699,14,623,64,10,37,7
12503,8,827,65,20,113,3
14693,8,189,9,42,110,4
11430,4,143,05,63,175,1
13027,19,230,75,65,16,7
10232,5,1149,21,20,34,4
14812,20,683,16,91,187,6
13721,10,242,65,43,191,9
13063,17,112,64,21,21,9
12219,20,1245,07,4,186,3
12425,6,538,89,23,192,7
14774,2,335,45,47,102,10
14696,1,842,66,81,119,3
14483,4,179,02,2,97,6
12395,0,881,87,37,68,10
10015,6,778,21,9,183,1
13209,18,596,76,92,23,10
14081,5,26,45,39,182,10
12632,16,1169,36,78,180,5
10901,12,369,22,10,83,9
12553,16,469,89,11,189,10
14727,18,51,24,27,180,10
11462,7,564,1,25,21,9
14078,2,17,7,78,83,9
14498,20,641,11,16,52,8
13148,17,337,89,67,13,5
12773,2,812,6,64,128,2
11307,0,411,34,45,116,9
13646,3,123,92,23,59,9
13103,9,405,46,62,191,7
12100,9,277,95,65,102,5
12190,13,992,84,75,15,10
12411,8,271,59,92,139,1
13545,0,1106,09,3,117,9
10883,5,1129,55,37,56,1
13502,19,117,37,1,79,7
14163,7,811,86,26,38,2
13998,11,344,16,67,163,10
10295,1,669,04,27,126,5
11677,7,927,33,83,71,10
11533,5,945,69,98,111,4
10959,17,769,75,12,69,4
11615,5,979,34,76,31,1
10333,2,905,57,8,23,7
12089,2,513,28,11,78,9
12304,9,611,55,25,126,2
13974,3,1048,18,55,154,3
13487,9,381,29,100,72,3
10232,9,770,57,71,179,4
11292,19,249,03,42,56,8
11096,17,1195,1,69,36,5
11880,19,836,93,74,100,5
13750,6,815,96,99,33,2
10822,6,472,5,67,191,4
14434,9,1106,39,92,186,4
10393,7,479,54,37,68,4
14966,5,811,27,59,17,9
12879,12,586,83,13,170,5
14019,1,623,79,37,146,2
13233,18,1125,13,36,104,4
13355,11,1242,67,83,195,10
14425,3,501,52,8,65,6
10769,5,909,89,8,188,1
11693,8,749,12,3,131,8
11713,8,620,78,51,128,7
11739,6,183,99,57,155,2
13363,12,563,34,6,69,8
13663,19,230,8,4,166,2
13530,11,1123,24,15,122,8
10727,13,208,25,81,169,5
14844,14,1180,44,81,93,7
10473,10,717,72,45,186,2
12268,11,692,88,72,37,1
10847,11,159,81,40,51,8
11054,12,148,96,13,12,5
10202,6,85,55,96,59,5
12911,3,590,23,61,115,3
12569,15,763,68,33,95,5
14213,11,1016,62,43,104,8
10587,4,760,71,40,137,7
12228,2,53,33,89,97,4
14889,6,1242,08,98,119,10
12528,9,503,2,77,172,7
14985,6,430,59,41,174,8
10836,6,312,15,28,144,1
12463,10,814,98,39,35,2
14302,5,436,01,6,107,6
13300,4,52,22,86,135,10
12764,6,335,46,23,106,6
14589,11,905,76,8,156,5
10532,19,475,94,72,77,9
10464,2,923,13,6,57,9
13415,3,472,17,60,111,6
